id,name,yearpublished,rank,bayesaverage,average,usersrated,is_expansion,abstracts_rank,cgs_rank,childrensgames_rank,familygames_rank,partygames_rank,strategygames_rank,thematic_rank,wargames_rank,complexity,width,length,depth,weight
224517,Brass: Birmingham,2018,1,8.39915,8.57194,54863,0,,,,,,1,,,3.868,11.811,11.811,2.04724,4.3894
161936,Pandemic Legacy: Season 1,2015,2,8.35472,8.50893,56456,0,,,,,,3,1,,2.8282,9.05512,11.9685,3,4.89426
342942,Ark Nova,2021,3,8.35262,8.54073,56344,0,,,,,,2,,,3.7885,11.811,14.3701,2.87402,5.4851
174430,Gloomhaven,2017,4,8.31292,8.55214,65904,0,,,,,,4,2,,3.9133,11.5,16,7.5,18.9598
316554,Dune: Imperium,2020,5,8.22315,8.41446,55263,0,,,,,,7,,,3.07,11.811,11.811,3.22835,3.43039
233078,Twilight Imperium: Fourth Edition,2017,6,8.22204,8.56762,27155,0,,,,,,6,4,,4.3433,11.81,17,5.28,10.58
115746,War of the Ring: Second Edition,2011,7,8.19414,8.54931,24123,0,,,,,,,3,1,4.2229,10.9449,16.063,3.58268,6.57418
167791,Terraforming Mars,2016,8,8.19349,8.34311,109375,0,,,,,,8,,,3.2659,11.7,11.7,2.8,3.5274
397598,Dune: Imperium – Uprising,2023,9,8.18423,8.7034,14905,0,,,,,,5,,,3.5032,12,12,3.15,3.5
187645,Star Wars: Rebellion,2016,10,8.16902,8.41889,35401,0,,,,,,,6,,3.7472,11.6142,11.6142,5.31496,5.75407
162886,Spirit Island,2017,11,8.1415,8.33954,59973,0,,,,,,10,,,4.0773,11.5354,11.5354,3.07087,4.29901
291457,Gloomhaven: Jaws of the Lion,2020,12,8.11178,8.37652,39385,0,,,,,,11,7,,3.6328,9.05512,11.4173,4.33071,6.30522
220308,Gaia Project,2017,13,8.09131,8.35611,30271,0,,,,,,9,,,4.4008,11.811,14.3701,2.65748,6.40222
12333,Twilight Struggle,2005,14,8.04714,8.2329,51220,0,,,,,,14,,2,3.6136,9.2,12.2,2.1,3.5274
84876,The Castles of Burgundy,2011,15,8.02423,8.15326,67502,0,,,,,,16,,,2.9737,8.625,12.2,2.625,2
182028,Through the Ages: A New Story of Civilization,2015,16,8.02376,8.25544,34071,0,,,,,,13,,,4.4392,10.0394,14.5669,2.95276,3.96832
193738,Great Western Trail,2016,17,7.98541,8.15868,43112,0,,,,,,19,,,3.6961,11.6142,11.6142,2.95276,3.85809
295770,Frosthaven,2022,19,7.96438,8.76552,9354,0,,,,,,12,5,,4.4071,11.811,16.3386,9.84252,33.0693
28720,Brass: Lancashire,2007,20,7.9591,8.19666,26672,0,,,,,,18,,,3.8506,10.7,12.4,2.2,3.5
173346,7 Wonders Duel,2015,21,7.95783,8.08221,105238,0,,,,,,26,,,2.2268,8,8,2,1.23
169786,Scythe,2016,22,7.95612,8.10929,90762,0,,,,,,25,,,3.4529,11.811,14.3701,3.93701,7.38989
167355,Nemesis,2018,23,7.95103,8.25425,35647,0,,,,,,,12,,3.4849,11.6929,11.6929,5.90551,8.53189
177736,A Feast for Odin,2016,24,7.94308,8.16529,32175,0,,,,,,22,,,3.8646,8.85827,12.4016,4.72441,8.6
266507,Clank! Legacy: Acquisitions Incorporated,2019,25,7.94216,8.50775,10874,0,,,,,,,8,,2.7375,16.5,11.25,4.25,7.46926
124361,Concordia,2013,26,7.92973,8.08208,43926,0,,,,,,24,,,2.9872,15.8,11.3,2.2,3.7
418059,SETI: Search for Extraterrestrial Intelligence,2024,27,7.91417,8.39166,14165,0,,,,,,20,,,3.8059,14.4882,10.1575,2.91339,7.42517
338960,Slay the Spire: The Board Game,2024,28,7.91396,8.67889,9314,0,,,,,,17,,,2.9152,12.2047,12.2047,4.52756,8.43709
421006,The Lord of the Rings: Duel for Middle-earth,2024,29,7.90681,8.35876,14867,0,,,,1,,23,,,2.0635,8.11024,10.6693,2.04724,1.38891
312484,Lost Ruins of Arnak,2020,30,7.90584,8.07492,53409,0,,,,2,,31,,,2.9336,10.0394,14.3701,2.75591,5.2448
341169,Great Western Trail: Second Edition,2021,31,7.90513,8.27889,16666,0,,,,,,21,,,3.7031,11.61,11.61,2.95,2.40304
205637,Arkham Horror: The Card Game,2016,32,7.89698,8.12568,46740,0,,2,,,,,13,,3.5627,10,10,2,2.0503
237182,Root,2018,33,7.88151,8.06883,60670,0,,,,,,37,,12,3.8347,8.85827,11.4173,2.75591,4.01241
373106,Sky Team,2023,34,7.87456,8.14121,25841,0,,,,3,,,14,,2.0408,7.28346,10.0394,1.9685,1.24341
120677,Terra Mystica,2012,35,7.86517,8.03727,50231,0,,,,,,34,,,3.9748,8.93701,12.4409,3.66142,4.73994
192135,Too Many Bones,2017,36,7.8645,8.30377,16212,0,,,,,,29,10,,3.8592,14.5,14.5,3.75,9.4
164928,Orléans,2014,37,7.85955,8.04759,34522,0,,,,,,33,,,3.0153,8.9,12.48,2.87,4.34311
266192,Wingspan,2019,38,7.85674,8.00881,107576,0,,,,6,,47,,,2.4752,11.6142,11.6142,2.95276,5.247
251247,Barrage,2019,39,7.84024,8.14195,20645,0,,,,,,32,,,4.1139,8.85827,12.4016,4.72441,6.00319
96848,Mage Knight Board Game,2011,40,7.83794,8.0788,34676,0,,,,,,38,17,,4.373,9.84,13.9,2.99,4.19
199792,Everdell,2018,41,7.81707,7.99236,64748,0,,,,9,,49,,,2.8275,11.6142,11.6142,2.95276,4.45334
183394,Viticulture Essential Edition,2015,42,7.81525,7.96573,53517,0,,,,,,45,,,2.8956,8.66142,10.6299,4.13386,4.27697
321608,Hegemony: Lead Your Class to Victory,2023,43,7.81517,8.40607,10732,0,,,,,,27,,,4.2398,11.811,11.811,3.93701,7.28407
324856,The Crew: Mission Deep Sea,2021,44,7.81217,8.06586,23487,0,,,,5,,36,,,2.0451,5.07874,7.04724,1.5748,0.78485
366013,Heat: Pedal to the Metal,2022,45,7.79447,8.00891,36164,0,,,,10,,,,,2.2041,11.7323,11.7323,4.09449,5.72981
521,Crokinole,1876,46,7.79289,8.05926,20341,0,,,,7,,,,,1.223,30.7087,30.7087,2.75591,15.4324
285774,Marvel Champions: The Card Game,2019,47,7.7907,8.10969,26760,0,,3,,,,,,,2.949,10.0394,11.6142,3.14961,3.08647
284378,Kanban EV,2020,48,7.78857,8.38159,9535,0,,,,,,28,,,4.3015,12.52,15.51,3.54,7.71618
175914,Food Chain Magnate,2015,49,7.77651,8.03995,22321,0,,,,,,41,,,4.1907,8.7,12.28,2.28,3.94
247763,Underwater Cities,2018,50,7.77503,8.04418,22106,0,,,,,,39,,,3.583,9.2,12.2,2.1,3.74786
256960,Pax Pamir: Second Edition,2019,51,7.76799,8.13313,16729,0,,,,,,40,,,3.8516,8.4,11.5,2.1,4.22626
3076,Puerto Rico,2002,52,7.75651,7.90051,73323,0,,,,,,55,,,3.2682,8.66142,12.2047,2.6378,2.38099
253344,Cthulhu: Death May Die,2019,53,7.7556,8.18326,15883,0,,,,,,,15,,2.4957,12.7165,12.7165,4.72441,6.74615
295947,Cascadia,2021,54,7.74515,7.90484,50992,0,1,,,11,,,,,1.8478,9.44882,9.44882,2.75591,2.31485
383179,Age of Innovation,2023,55,7.74504,8.49832,7499,0,,,,,,30,,,4.2668,11.811,14.3701,3.14961,6.61387
184267,On Mars,2020,56,7.74447,8.16923,14335,0,,,,,,42,,,4.6302,15.5512,12.5984,3.14961,8.08656
314040,Pandemic Legacy: Season 0,2020,57,7.7409,8.34905,9114,0,,,,,,35,11,,3.1657,10.6299,14.5669,3.07087,5.82902
102794,Caverna: The Cave Farmers,2013,58,7.74012,7.92838,36695,0,,,,,,52,,,3.7753,8.9,12.4,2.2,7.93664
185343,Anachrony,2017,59,7.7368,8.04817,20836,0,,,,,,48,,,4,10.2362,13.7795,2.44094,5.59974
170216,Blood Rage,2015,60,7.73163,7.90619,50715,0,,,,,,60,,,2.882,12.2047,12.2047,4.13386,4.71789
31260,Agricola,2007,61,7.7301,7.8613,75718,0,,,,,,59,,,3.635,8.9,12.4,2.75591,4.62971
365717,Clank!: Catacombs,2022,62,7.7277,8.24641,11498,0,,,,8,,46,,,2.502,11.811,11.811,3.18898,3.70597
251661,Oathsworn: Into the Deepwood,2022,63,7.72013,8.79905,6381,0,,,,,,,9,,3.6898,12,16,7,20.3
161533,Lisboa,2017,64,7.71221,8.1736,12430,0,,,,,,44,,,4.5726,12.5197,15.5512,3.14961,9.54602
231733,Obsession,2018,65,7.70965,8.08489,16565,0,,,,,,51,21,,3.1056,11.6142,11.6142,3.62205,6.50364
182874,Grand Austria Hotel,2015,66,7.70919,7.96015,23962,0,,,,,,53,,,3.2013,8.85827,12.4016,2.75591,3.30693
414317,Harmonies,2024,67,7.70596,8.02553,22458,0,3,,,12,,,,,2.0169,8.38583,8.38583,2.6378,1.98416
255984,Sleeping Gods,2021,68,7.70503,8.11888,15028,0,,,,,,,20,,3.2613,11.7323,12.126,4.33071,8.2982
221107,Pandemic Legacy: Season 2,2017,69,7.69861,8.01818,17962,0,,,,,,54,19,,3.2456,10.6299,14.5669,3,4.99347
390092,Ticket to Ride Legacy: Legends of the West,2023,70,7.69543,8.65572,5646,0,,,,4,,,,,2.5812,12.5984,17.126,4.2126,9.25941
205059,Mansions of Madness: Second Edition,2016,71,7.68666,7.92223,39348,0,,,,,,,26,,2.7004,11.9291,11.9291,5.43307,5.48951
126163,Tzolk'in: The Mayan Calendar,2012,72,7.68546,7.84815,41676,0,,,,,,66,,,3.6633,11.7,11.7,2.8,3.30693
2651,Power Grid,2004,73,7.68511,7.80039,68452,0,,,,,,72,,,3.2488,10.6,14.7,2.2,3
216132,Clans of Caledonia,2017,74,7.67309,7.93994,21941,0,,,,,,58,,,3.4685,8.82,12.24,2.09,3.73
244521,Quacks,2018,75,7.66972,7.80671,56643,0,,,,14,,,,,1.9407,11.7,11.7,2.8,3.08647
371942,The White Castle,2023,76,7.66516,7.99193,19192,0,,,,,,67,,,3.0517,7.08661,9.05512,2.59843,2.94538
266810,Paladins of the West Kingdom,2019,77,7.66388,7.96063,19866,0,,,,,,61,,,3.713,9.05512,9.05512,2.6378,4.15571
35677,Le Havre,2008,78,7.66181,7.83601,33335,0,,,,,,68,,,3.7092,8.88,12.45,2.83,2.20462
125153,The Gallerist,2015,79,7.65944,8.0068,16014,0,,,,,,56,,,4.2162,12.5,15.5,3.5,7.875
164153,Star Wars: Imperial Assault,2014,80,7.6558,7.95677,25626,0,,,,,,,27,,3.3016,11.625,11.625,5.25,5.66
240980,Blood on the Clocktower,2022,81,7.65474,8.36179,9652,0,,,,,1,64,,,3.05,11.811,14.3701,3.34646,9.03895
124742,Android: Netrunner,2012,82,7.65431,7.89083,31054,0,,6,,,,,,,3.413,11.7,11.7,2.8,2.4
276025,Maracaibo,2019,83,7.65146,7.96196,18185,0,,,,,,65,,,3.9142,11.6929,11.6929,2.83465,4.27256
200680,Agricola (Revised Edition),2016,84,7.64728,7.95508,20433,0,,,,,,71,,,3.4441,8.93701,12.4803,2.87402,1.98416
380607,Great Western Trail: New Zealand,2023,85,7.63828,8.48895,6092,0,,,,,,43,,,3.9933,11.7,11.7,2.8,6.64914
209010,Mechs vs. Minions,2016,86,7.63416,7.9568,18131,0,,,,,,73,24,,2.457,13.5827,20.2756,4.84252,12.8309
284083,The Crew: The Quest for Planet Nine,2019,87,7.62743,7.7666,46855,0,,,,15,,,,,1.9625,7.08661,5.07874,1.5748,0.661387
55690,Kingdom Death: Monster,2015,88,7.62455,8.47645,10221,0,,,,,,,18,,4.2719,12.5,24,4.5,17
332772,Revive,2022,89,7.6195,8.08562,11570,0,,,,,,63,,,3.4596,11.7,11.7,2.8,6.25231
28143,Race for the Galaxy,2007,90,7.61916,7.73864,58080,0,,,,,,78,,,2.9919,7.5,10.75,2.625,1.4375
322289,Darwin's Journey,2023,91,7.61771,8.10922,11003,0,,,,,,62,,,3.9022,11.81,11.81,2.04724,4.11383
230802,Azul,2017,92,7.61197,7.72212,103440,0,2,,,17,,,,,1.7734,10.2362,10.2362,2.75591,2.65
157354,Five Tribes: The Djinns of Naqala,2014,93,7.61102,7.76497,44303,0,,,,,,84,,,2.8386,11.6929,11.6929,2.83465,3.74786
366161,Wingspan Asia,2022,94,7.60652,8.22573,9051,0,,,,13,,70,,,2.6585,8.46457,11.6142,1.65354,2.86601
201808,Clank!: A Deck-Building Adventure,2016,95,7.60164,7.76531,46159,0,,,,19,,93,,,2.2314,12.2047,12.2047,3.22835,3.17907
159675,Fields of Arle,2014,96,7.59752,8.0266,12068,0,,,,,,69,,,3.8428,8.9,12.4,3.6,4.91631
337627,Voidfall,2023,97,7.59626,8.52798,6035,0,,,,,,50,,,4.591,12.9921,15.748,3.34646,9.9208
72125,Eclipse: New Dawn for the Galaxy,2011,98,7.59476,7.82077,28890,0,,,,,,86,,,3.706,15.74,11.02,3.54,6.61
277659,Final Girl,2021,99,7.58887,8.25069,9862,0,,,,,,,22,,2.7409,6.29921,8.66142,1.5748,1.11113
93,El Grande,1995,100,7.58868,7.76656,31996,0,,,,,,80,,,2.9373,11.6142,11.6142,2.67717,2.86601
191189,Aeon's End,2016,101,7.58755,7.87146,23261,0,,,,,,90,,,2.8049,11.0236,11.0236,3.58268,3.44362
291453,SCOUT,2019,102,7.58571,7.80615,25129,0,,,,16,,,,,1.3774,2.59843,4.37008,1.45669,0.451948
110327,Lords of Waterdeep,2012,103,7.58487,7.73063,58356,0,,,,,,100,,,2.4493,11.0236,13.9764,2.95276,3.70377
256916,Concordia Venus,2018,104,7.57722,8.25909,7195,0,,,,,,57,,,2.9953,11.1,15.63,2.76,5.95248
359871,Arcs,2024,105,7.57252,8.04667,13813,0,,,,,,82,,,3.4224,11.4173,8.85827,2.75591,3.92423
229853,Teotihuacan: City of Gods,2018,106,7.57235,7.84111,21596,0,,,,,,81,,,3.7778,11.7,11.7,2.8,4.62971
317985,Beyond the Sun,2020,107,7.5667,7.87289,16888,0,,,,,,75,,,3.1477,10.7,14.6,2.2,5.54683
62219,Dominant Species,2010,108,7.55938,7.80447,22130,0,,,,,,87,,,4.0414,9.2,12.2,3,4.5
25613,Through the Ages: A Story of Civilization,2006,109,7.55781,7.82149,19772,0,,,,,,83,,,4.1775,8.75,12.25,2.25,2.6
279537,The Search for Planet X,2020,110,7.5549,7.9081,14846,0,,,,,,88,,,2.4371,10.4331,10.4331,2.16535,3.35764
68448,7 Wonders,2010,111,7.55428,7.66655,110518,0,,,,22,,116,,,2.3152,11.7,11.7,2.8,2.5
121921,Robinson Crusoe: Adventures on the Cursed Island,2012,112,7.55358,7.72916,45994,0,,,,,,,35,,3.8255,11.811,16.063,3.22835,4.93395
171623,The Voyages of Marco Polo,2015,113,7.55029,7.76809,25953,0,,,,,,94,,,3.1784,8.89764,12.4803,2.95276,3.814
364073,Splendor Duel,2022,114,7.54967,7.88641,17203,0,,,,18,,97,,,2.0053,7.08661,5.11811,1.9685,0.96562
225694,Decrypto,2018,115,7.54501,7.76507,26170,0,,,,,2,,,,1.8302,9.05512,6.29921,1.9685,1.10231
163068,Trickerion: Legends of Illusion,2015,116,7.53446,7.96974,12187,0,,,,,,79,,,4.2615,11.7,11.7,2.8,5.13677
155821,Inis,2016,117,7.53299,7.81795,22366,0,,,,,,101,,,2.944,10.875,15.59,3.11,4.7
37111,Battlestar Galactica: The Board Game,2008,118,7.5289,7.72956,37365,0,,,,,,,36,,3.2507,11.7,11.7,2.8,3.06
310873,Carnegie,2022,119,7.52548,7.97431,11270,0,,,,,,77,,,3.8112,9,12.63,4.13,7.13
217372,The Quest for El Dorado,2017,120,7.52544,7.70776,30741,0,,,,20,,,,,1.941,11.6142,11.6142,2.75591,4.12264
12,Ra,1999,121,7.52496,7.68909,30173,0,,,,,,102,,,2.3107,8.66142,10.6299,4.33071,5.46746
236457,Architects of the West Kingdom,2018,123,7.51779,7.71262,31768,0,,,,,,110,,,2.7572,9.05512,9.05512,2.6378,3.08647
310100,Nemesis: Lockdown,2022,124,7.51048,8.26631,7715,0,,,,,,,25,,3.9029,11.811,11.811,6.49606,8.85376
42,Tigris & Euphrates,1997,125,7.50866,7.70352,29623,0,,,,,,106,,,3.4817,14.7244,10.75,2.83465,2.20462
367966,Endeavor: Deep Sea,2024,126,7.50786,8.21454,7023,0,,,,,,74,,,2.9076,11.7,11.7,2.8,4.91631
122515,Keyflower,2012,127,7.50632,7.71372,24184,0,,,,,,103,,,3.3349,12.44,8.94,2.83,2.43
264220,Tainted Grail: The Fall of Avalon,2019,128,7.5062,8.03863,13684,0,,,,,,,30,,3.3636,12.2441,12.2441,4.92126,9.43799
359609,Arkham Horror: The Card Game – Revised Core Set,2021,129,7.50521,8.59915,4874,0,,1,,,,,,,3.7707,10.0394,11.6142,3.14961,3.08647
170042,Raiders of the North Sea,2015,130,7.50451,7.72295,25954,0,,,,,,112,,,2.5741,11.6929,11.6929,2.79528,2.89908
40834,Dominion: Intrigue,2009,131,7.50445,7.6869,34448,0,,,,,,117,,,2.4114,11.7,11.7,2.8,3.1875
410201,Wyrmspan,2024,132,7.50382,7.97403,13026,0,,,,,,109,,,2.8113,11.6535,11.6535,2.87402,5.48069
18602,Caylus,2005,133,7.49612,7.70622,29725,0,,,,,,113,,,3.7914,8.9,12.4,2.75,2.4
203993,Lorenzo il Magnifico,2016,134,7.49545,7.83206,14991,0,,,,,,98,,,3.2851,8.85827,12.3622,2.79528,3.42819
146021,Eldritch Horror,2013,135,7.49525,7.74313,38421,0,,,,,,,41,,3.3198,11.7,11.7,2.8,4.9
73439,Troyes,2010,136,7.49404,7.70612,24659,0,,,,,,105,,,3.3759,8.89764,12.4016,2.71654,2.75578
227935,Wonderland's War,2022,137,7.48964,8.04805,9654,0,,,,,,96,,,3.041,12.5197,12.5197,3.74016,6.93133
4098,Age of Steam,2002,138,7.48881,7.86556,12351,0,,,,,,95,,,3.8593,8.75,12.5,2.6,4.4
172386,Mombasa,2015,139,7.48497,7.8393,13744,0,,,,,,99,,,3.8902,11.811,11.811,2.75591,3.5274
269385,The Lord of the Rings: Journeys in Middle-Earth,2019,140,7.48485,7.89433,17938,0,,,,,,,34,,2.6907,11.7323,11.7323,5.51181,5.18086
163412,Patchwork,2014,141,7.47659,7.58347,72068,0,5,,,23,,,,,1.5994,7.95276,7.95276,1.81102,0.99208
36218,Dominion,2008,142,7.47519,7.59703,95134,0,,,,,,142,,,2.3456,11.7,11.7,2.8,3.197
102680,Trajan,2011,143,7.47263,7.74662,18615,0,,,,,,108,,,3.6267,8.9,11.45,2.8,3.30693
218417,Aeon's End: War Eternal,2017,144,7.46949,8.23501,6476,0,,,,,,85,,,2.9157,11.6929,11.6929,3.4252,3.97714
12493,Twilight Imperium: Third Edition,2005,145,7.4694,7.78417,19498,0,,,,,,127,38,,4.258,11.5,23,4,7.4
144733,Russian Railroads,2013,146,7.46662,7.7256,18682,0,,,,,,114,,,3.3973,9.1,12.7,2.8,3.5
43015,Hansa Teutonica,2009,147,7.46642,7.74361,16846,0,,,,,,107,,,3.0917,9,12.5,2,2.01722
396790,Nucleum,2023,148,7.45635,8.12405,7381,0,,,,,,91,,,4.1903,11.7,11.7,2.99213,6.22145
175640,Vinhos: Deluxe Edition,2016,149,7.45613,8.06356,7700,0,,,,,,92,,,3.9925,12.5,15.5,3,9
205896,Rising Sun,2018,150,7.45487,7.75657,22815,0,,,,,,133,,,3.2994,12.7953,12.7953,4.76378,6.69764
196340,Yokohama,2016,151,7.44471,7.79661,13309,0,,,,,,115,,,3.2794,11.7,11.7,3.24,5.51
325494,ISS Vanguard,2022,152,7.44271,8.40743,6475,0,,,,,,,23,,3.6688,12.9921,14.9606,6.29921,14.8812
175155,Forbidden Stars,2015,153,7.44045,7.98164,9826,0,,,,,,111,,,3.842,11.625,11.625,5.25,5.28
254640,Just One,2018,154,7.43996,7.59841,33064,0,,,,,3,,,,1.0358,6.3,9.06,1.97,1.32277
198928,Iberia,2016,155,7.4375,7.87476,11588,0,,,,,,123,,,2.5955,8.77953,12.0079,1.69291,2.49122
233371,Clank! In! Space!: A Deck-Building Adventure,2017,156,7.43743,7.76666,15713,0,,,,,,125,,,2.5784,12.1653,12.1653,3.70079,3.54944
180263,The 7th Continent,2017,157,7.43686,7.74498,23001,0,,,,,,,43,,2.8991,8.85827,12.4016,4.25197,7.27525
178900,Codenames,2015,158,7.43414,7.52974,100581,0,,,,,5,,,,1.2578,6.29921,9.05512,1.9685,1.23459
413246,Bomb Busters,2024,159,7.42042,8.04166,7728,0,,,,21,,,,,1.9378,10.6299,10.6299,1.9685,2.29281
391163,Forest Shuffle,2023,160,7.42038,7.72853,17458,0,,,,25,,137,,,2.2032,6.29921,9.05512,1.9685,1.24782
172287,Champions of Midgard,2015,161,7.41959,7.70674,18488,0,,,,,,135,,,2.6242,11.7,11.7,3.2,4.1
220877,Rajas of the Ganges,2017,163,7.41603,7.72302,15587,0,,,,,,129,,,2.9039,11.6142,11.6142,2.75591,4.40925
304783,Hadrian's Wall,2021,164,7.41438,7.89379,10007,0,,,,,,121,,,3.1681,9.05512,9.05512,2.75591,5.06622
