id,name,yearpublished,rank,bayesaverage,average,usersrated,is_expansion,abstracts_rank,cgs_rank,childrensgames_rank,familygames_rank,partygames_rank,strategygames_rank,thematic_rank,wargames_rank,complexity,width,length,depth,weight
239188,Chronicles of Crime,2018,330,7.16593,7.54578,24342,0,,,,,,,88,,2.0602,11.6142,11.6142,2.3622,2.09439
291572,Oath,2021,331,7.16558,7.72608,8954,0,,,,,,236,91,,4.1188,10.748,16.063,3.07087,6.49923
27833,Steam,2009,332,7.16515,7.54339,10417,0,,,,,,221,,,3.4535,9.44882,11.6142,3.14961,3.1967
331106,The Witcher: Old World,2023,333,7.16121,7.90651,8220,0,,,,,,,73,,2.8808,11.811,11.811,5.51181,8.37757
146508,T.I.M.E Stories,2015,335,7.15378,7.35486,28516,0,,,,,,,95,,2.5882,11.811,11.811,2.95276,3.95509
108745,Seasons,2012,336,7.1537,7.3391,26137,0,,,,,,260,,,2.783,11.25,11.25,3,2.725
318184,Imperium: Classics,2021,337,7.15367,7.68639,8227,0,,,,,,223,,,3.6118,7.51969,11.0236,3.0315,2.69405
139976,Cthulhu Wars,2015,338,7.15352,7.8391,6703,0,,,,,,222,56,,3.1452,11.811,15.748,3.93701,13.2277
302723,Forgotten Waters,2020,339,7.15346,7.75924,6844,0,,,,,,,55,,2.0992,11.625,11.625,2.875,4.00359
370591,Dorfromantik: The Board Game,2022,340,7.15328,7.60582,9785,0,,,,69,,,,,1.6408,11.6142,11.6142,2.83465,3.03577
92828,Dixit: Odyssey,2011,341,7.15137,7.3854,22482,0,,,,,18,,,,1.1637,10.9055,10.9055,2.28346,1.98196
50,Lost Cities,1999,343,7.14884,7.25404,49791,0,,,,89,,,,,1.4747,7.8,7.8,1.25,1.058
329500,Unconscious Mind,2024,344,7.14431,7.91785,5519,0,,,,,,204,,,4.0091,12.4016,12.4016,3.0315,5.37487
46213,Telestrations,2009,345,7.14394,7.37519,20020,0,,,,,17,,,,1.0706,10.0394,10.0394,2.95276,2.51327
350316,Wayfarers of the South Tigris,2022,346,7.14388,7.79149,6194,0,,,,,,208,,,3.8192,11.6142,11.6142,2.79528,3.46567
160477,Onitama,2014,347,7.14366,7.34209,24263,0,20,,,,,,,,1.6627,3.8,10.5,3.8,1.37789
349067,The Lord of the Rings: The Card Game – Revised Core Set,2022,348,7.14035,8.44942,3430,0,,5,,,,,,,3.5809,10,11.5,3,3.4
332800,Summoner Wars (Second Edition),2021,349,7.13968,8.05589,4606,0,,7,,,,202,,,2.5714,11.7,11.7,2.8,3.30693
257499,Arkham Horror (Third Edition),2018,350,7.13928,7.67897,10629,0,,,,,,,74,,3.3719,11.625,11.625,2.875,4.40925
295374,Long Shot: The Dice Game,2022,351,7.13815,7.54644,9802,0,,,,72,,,,,1.942,5.27559,8.85827,1.88976,1.3
262211,Cloudspire,2019,352,7.13813,8.169,4209,0,,,,,,193,,,4.393,11.44,13.44,5.81,14.6
172,For Sale,1997,353,7.1373,7.26347,33494,0,,,,86,,,,,1.2508,6.25,8.5,2,0.79366
155068,Arcadia Quest,2014,355,7.13597,7.58864,10729,0,,,,,,,78,,2.5335,12.2,12.2,4.2,5
111341,The Great Zimbabwe,2012,356,7.13418,7.84351,5301,0,,,,,,197,,,3.6848,8.66142,12.2047,2.2,2.2
176734,The Manhattan Project: Energy Empire,2016,357,7.1332,7.72763,6497,0,,,,,,218,,,3.0281,8.94,11.54,2.64,4
66589,Navegador,2010,358,7.13168,7.53138,9572,0,,,,,,237,,,3.0833,11.0625,15.625,2.0625,3.1875
24181,Imperial,2006,359,7.13052,7.59168,8959,0,,,,,,230,,,3.5614,11.02,15.75,2.09,3.99
5,Acquire,1963,360,7.12823,7.35251,21699,0,,,,,,274,,,2.4908,8.4,11.5,2.1,2.20462
319966,The King Is Dead: Second Edition,2020,361,7.12632,7.60574,8194,0,,,,,,240,,,2.1646,7.44094,10.7874,1.61417,1.23459
129622,Love Letter,2012,362,7.12375,7.22638,70787,0,,,,105,,,,,1.1848,4.72441,7.87402,2.16535,0.220462
345972,Cat in the Box: Deluxe Edition,2022,363,7.12294,7.46103,11806,0,,,,78,,,,,2.0407,5.11811,7.08661,1.5748,0.84658
97207,Dungeon Petz,2011,364,7.12291,7.38637,15455,0,,,,,,258,,,3.6316,11.7,11.7,2.8,3.30693
350933,The Guild of Merchant Explorers,2022,365,7.11994,7.64184,7340,0,,,,68,,234,,,2.0442,11.6142,11.6142,2.95276,2.54413
342810,Marrakesh,2022,366,7.11753,8.10414,3874,0,,,,,,183,,,3.4247,11.7323,17.0472,4.01575,7.85287
2653,Survive: Escape from Atlantis!,1982,367,7.11715,7.31151,27471,0,,,,92,,,,,1.6934,20,10,1.25,1.91802
38453,Space Alert,2008,368,7.11667,7.38099,16444,0,,,,,,,101,,2.971,9.06,12.8,2.76,3.30693
308119,Pax Renaissance: 2nd Edition,2021,369,7.11454,8.4096,3055,0,,,,,,170,,,4.6478,11.7323,11.6929,2.79528,4.40925
22545,Age of Empires III: The Age of Discovery,2007,370,7.11395,7.50302,10443,0,,,,,,251,,,3.1243,12.4409,15.748,3.66142,4.68482
54,Tikal,1999,371,7.11178,7.31911,21212,0,,,,,,279,,,2.7772,11.6929,16.9685,2.04724,2.97624
385529,The Vale of Eternity,2023,372,7.11164,7.60194,8343,0,,,,73,,250,,,2.149,10.0394,10.0394,2.3622,1.60056
47,Chinatown,1999,373,7.11085,7.44271,12183,0,,,,82,,266,,,2.2336,10.8,14.75,3,3.32
209685,Century: Spice Road,2017,374,7.11057,7.29605,27172,0,,,,93,,,,,1.8012,7.45,10.8,2.65,1.54324
184921,Bunny Kingdom,2017,375,7.10825,7.41201,14441,0,,,,84,,271,,,2.3,11.811,11.811,2.75591,2.09439
260180,Project L,2020,377,7.10779,7.45789,12313,0,15,,,83,,,,,1.5556,8.46457,8.46457,2.24409,2.21565
143693,Glass Road,2013,378,7.1069,7.4119,12533,0,,,,,,256,,,2.9566,9.01575,12.5197,2.51969,4.18878
276182,Dead Reckoning,2022,379,7.10635,8.1483,3792,0,,,,,,199,,,3.4458,11.2205,11.2205,5.90551,8.3467
154203,Imperial Settlers,2014,380,7.10597,7.29662,25148,0,,,,,,298,,,2.7716,11.6142,11.6142,2.83465,2.71609
136888,Bruges,2013,381,7.10597,7.42659,12131,0,,,,,,255,,,2.7517,8.86,12.4,2.76,2.61689
227789,Heaven & Ale,2017,382,7.10531,7.53292,9069,0,,,,,,247,,,3.1735,11.6142,11.6142,2.75591,2.64555
234277,Nusfjord,2017,383,7.10479,7.6386,7097,0,,,,,,239,,,2.8455,8.85827,15.748,2.75591,4.77742
163967,Tiny Epic Galaxies,2015,384,7.10358,7.324,21905,0,,,,,,316,,,2.1552,4.72441,7.08661,1.5748,0.694456
245655,The King's Dilemma,2019,385,7.1031,7.68677,6897,0,,,,,,,67,,2.2471,11.811,11.811,3.93701,5.51156
63888,Innovation,2010,386,7.10182,7.31344,19818,0,,,,,,288,,,2.7745,4.75,6.25,3,0.8
333255,Keep the Heroes Out!,2022,387,7.10174,7.92142,5405,0,,,,74,,,68,,2.5,11.0236,11.0236,2.75591,3.63542
54138,Imperial 2030,2009,388,7.10092,7.63762,7195,0,,,,,,242,,,3.5012,11.125,15.675,2.125,3.75
188866,Awkward Guests: The Walton Case,2016,389,7.10002,7.54779,9312,0,,,,80,,,,,2.3223,8.46457,12.7953,2.3622,3.96832
187617,Nemo's War (Second Edition),2017,390,7.09899,7.79512,5697,0,,,,,,,61,37,3.3,11.7,11.7,2.8,3.92
181279,Fury of Dracula (Third/Fourth Edition),2015,391,7.09879,7.39942,15309,0,,,,,,,99,,3.2853,11.6142,11.6142,2.75591,4.18878
285192,Destinies,2021,392,7.09768,7.67228,9723,0,,,,,,,82,,1.9275,11.6142,11.6142,2.95276,4.01462
93260,Summoner Wars: Master Set,2011,393,7.09504,7.47139,11120,0,,21,,,,281,,,2.5157,13.9,13.9,3,3.7
336986,Flamecraft,2022,394,7.0946,7.38625,19373,0,,,,103,,343,,,2.1848,11.6929,11.6929,2.83465,3.50976
379078,Expeditions,2023,395,7.09388,7.63902,7790,0,,,,,,253,,,3.0514,12.5984,15.3543,3.14961,5.29109
202426,Sidereal Confluence,2017,396,7.09244,7.76852,5896,0,,,,,,238,,,3.5708,11.7,11.7,2.8,4
48726,Alien Frontiers,2010,397,7.09036,7.34541,15498,0,,,,,,285,,,2.5668,11.5,11.5,2.75,3.93525
301880,Raiders of Scythia,2020,398,7.08973,7.70432,6576,0,,,,,,249,,,2.771,9.05512,9.05512,2.64,2
40692,Small World,2009,399,7.08935,7.19494,74113,0,,,,113,,344,,,2.3467,11.7,11.7,2.8,4.18878
59294,Runewars,2010,400,7.08843,7.60842,8535,0,,,,,,263,76,,3.7839,11.5,23,4,6
311988,Frostpunk: The Board Game,2022,401,7.08809,8.15076,4231,0,,,,,,225,54,,4.3846,12.5984,12.5984,5.62992,11.1686
336382,Marvel United: X-Men,2021,402,7.08687,7.99972,4438,0,,,,67,,,,,1.9912,10.2362,10.2362,2.75591,2.56177
203420,EXIT: The Game – The Abandoned Cabin,2016,403,7.08678,7.41,11962,0,,,,,,,86,,2.5515,7.08661,5.11811,1.5748,0.551156
172081,Burgle Bros.,2015,404,7.08274,7.41324,12334,0,,,,91,,,113,,2.3161,4.33071,7.08661,2.95276,1.7637
318084,Furnace,2020,405,7.08162,7.39156,12743,0,,,,,,276,,,2.3231,7.6378,10.9055,2.6378,1.32277
25292,Merchants & Marauders,2010,406,7.08032,7.38902,14642,0,,,,,,,109,,3.2566,11.7,11.7,3,4.55255
21241,Neuroshima Hex,2006,407,7.08002,7.38564,15590,0,,,,,,312,,,2.6091,11.7,11.7,2.8,1.98416
304420,Bonfire,2020,408,7.07834,7.60794,7373,0,,,,,,254,,,3.6243,8.89764,12.4803,2.87402,4.49743
172818,Above and Below,2015,409,7.07786,7.34758,16882,0,,,,,,318,125,,2.5163,11.7,11.7,2.8,4
345584,Mindbug: First Contact,2022,410,7.07756,7.59283,8351,0,,,,87,,280,,,1.9395,5.03937,7.00787,1.5748,0.559974
193037,Dead of Winter: The Long Night,2016,411,7.07517,7.51042,10401,0,,,,,,,94,,3.3462,11.6142,11.6142,2.75591,3.828
219513,Bärenpark,2017,412,7.07448,7.27825,20506,0,,,,102,,,,,1.6611,7.25,10.75,2.5,3.2408
247367,"Air, Land, & Sea",2019,413,7.07379,7.45378,10167,0,,,,,,283,,,1.7263,4.5,6.25,1.5,0.42
246192,Gizmos,2018,414,7.07328,7.3637,14328,0,,,,95,,,,,2.0476,10.1968,11.6929,3.26772,2.49
39856,Dixit,2008,415,7.07232,7.18733,69429,0,,,,,27,,,,1.1932,10.75,10.75,2.25,1.7
176920,Mission: Red Planet (Second/Third Edition),2015,416,7.0708,7.39034,12144,0,,,,,,292,,,2.2079,11.7,11.7,2.8,2.68964
77130,Sid Meier's Civilization: The Board Game,2010,417,7.07045,7.37145,16243,0,,,,,,311,,,3.8994,11.7323,11.7323,2.95276,3.83384
140934,Arboretum,2015,418,7.06941,7.25458,23096,0,,,,106,,,,,2.1124,4.2126,5.98425,1.45669,0.661387
274638,Unmatched: Robin Hood vs. Bigfoot,2019,419,7.06931,7.89937,4913,0,,,,76,,257,,,1.9153,5.90551,9.64567,2.3622,2.02825
297030,Tekhenu: Obelisk of the Sun,2020,420,7.06881,7.66982,6440,0,,,,,,252,,,4.0664,11.7,11.7,2.8,5.48951
128271,Ginkgopolis,2012,421,7.06722,7.48646,8706,0,,,,,,262,,,2.9121,8.9,12.4,2.2,3.08647
13122,Antiquity,2004,422,7.06721,7.83399,4655,0,,,,,,226,,,4.3198,12.5,20.125,2.625,5.28
59959,Letters from Whitechapel,2011,423,7.06714,7.33405,16816,0,,,,,,326,126,,2.6405,11.5354,11.5354,2.75591,3.32016
45315,Dungeon Lords,2009,424,7.0649,7.34486,14231,0,,,,,,297,,,3.5737,11.7,11.7,2.8,3.3
372,Schotten Totten,1999,425,7.06407,7.35884,13467,0,,,,96,,,,,1.6744,5.55,4.35,1,0.361558
40354,Maria,2009,426,7.06381,7.99758,3939,0,,,,,,,,14,3.5875,12.2,12.2,2.5,3.2
70919,Takenoko,2011,427,7.06155,7.19956,47175,0,,,,117,,,,,1.9733,11.811,11.811,3.93701,2.75578
155987,Abyss,2014,428,7.06112,7.32535,16277,0,,,,,,320,,,2.3196,11.2992,11.2992,3.30709,3.58472
199042,Harry Potter: Hogwarts Battle,2016,429,7.0606,7.34762,21313,0,,,,114,,,147,,2.0879,8.9,12,4.1,4.25492
400366,Wondrous Creatures,2024,430,7.05792,8.06991,3763,0,,,,,,235,,,3.0203,11.811,9.84252,2.87402,4.56357
8217,San Juan,2004,431,7.05635,7.23175,24198,0,,,,,,331,,,2.2843,7.1,9,1.5,0.95
146439,BattleLore: Second Edition,2013,432,7.05583,7.67229,6560,0,,,,,,,,62,2.7264,11.5,11.5,4,5.6
351040,Ready Set Bet,2022,433,7.05572,7.5286,7934,0,,,,,13,,,,1.3025,9.44882,9.44882,2.75591,2.64555
181304,Mysterium,2015,434,7.05546,7.19743,47819,0,,,,123,,,150,,1.8893,11.2598,11.2598,3.14961,3.39512
245934,Carpe Diem,2018,435,7.05341,7.49789,8517,0,,,,,,270,,,2.5263,8.66142,12.2047,2.6378,3.82722
354934,Legacy of Yu,2023,436,7.05302,8.09593,3586,0,,,,,,243,,,2.9023,9.05512,9.05512,2.6378,3.30693
246684,Smartphone Inc.,2018,437,7.0512,7.56762,7092,0,,,,,,265,,,2.7966,11.7,11.7,2.8,6.06271
90137,Blood Bowl: Team Manager – The Card Game,2011,438,7.05026,7.39905,11713,0,,,,,,,104,,2.3478,10.2,10.2,2.2,1.9
37046,Ghost Stories,2008,439,7.04958,7.25468,21753,0,,,,,,342,130,,2.9048,11.0236,11.0236,3.14961,2.64555
119890,Agricola: All Creatures Big and Small,2012,440,7.04957,7.32779,14157,0,,,,,,321,,,2.3487,7.91,7.91,1.81,1.08
41114,The Resistance,2009,441,7.04905,7.19632,42227,0,,,,,36,,,,1.5911,5.90551,7.87402,1.77165,0.802483
195539,The Godfather: Corleone's Empire,2017,442,7.04471,7.52879,8344,0,,,,,,294,,,2.6445,12.2047,12.2047,4.13386,5.04859
163745,Star Wars: Armada,2015,443,7.0408,7.81675,5657,0,,,,,,,71,52,3.1588,11.625,11.625,5.25,3.5274
269210,Twice as Clever!,2019,445,7.03913,7.42337,9891,0,,,,97,,,,,2.2745,5.11811,7.08661,1.65354,0.78264
315767,Cartographers Heroes,2021,446,7.03897,7.72423,5510,0,,,,79,,272,,,1.9804,5.7874,7.99213,1.5748,1.23018
24480,The Pillars of the Earth,2006,447,7.03714,7.25787,18336,0,,,,,,332,,,2.8132,11.7,11.7,2.8,2.092
25554,Notre Dame,2007,448,7.03692,7.31108,13685,0,,,,,,313,,,2.7414,8.66142,12.2047,2.55906,1.65
357563,Akropolis,2022,449,7.03661,7.45246,9527,0,,,,100,,,,,1.8077,10.24,10.24,2.36,3.88014
260428,Fall of Rome,2018,450,7.0366,7.59851,6827,0,,,,,,289,,,2.491,8.9,12,2.2,2.438
244711,Newton,2018,451,7.03646,7.50787,7824,0,,,,,,278,,,3.3883,9.05512,12.5984,2.75591,3.21875
271601,Feed the Kraken,2022,452,7.03357,7.79222,5495,0,,,,,11,,105,,2.1481,11.811,11.811,2.75591,4.79285
234487,Altiplano,2017,453,7.03322,7.43519,9585,0,,,,,,299,,,3.2969,8.89764,12.4803,2.95276,4.99347
171,Chess,1475,454,7.03238,7.23258,39400,0,47,,,,,,,,3.6467,8.4,11.5,2.1,2.5265
222509,Lords of Hellas,2018,455,7.03198,7.62104,7588,0,,,,,,301,,,3.3333,11.6929,11.6929,4.13386,2
192458,51st State: Master Set,2016,456,7.03125,7.55212,7496,0,,,,,,290,,,2.8939,11.811,11.811,2.3622,3.08647
219650,Arydia: The Paths We Dare Tread,2025,457,7.02828,9.09221,2174,0,,,,,,,29,,3.3235,11.4173,15.9449,9.05512,23.8099
303057,Pan Am,2020,458,7.02808,7.52874,7783,0,,,,,,306,,,2.4156,10.5118,10.5118,2.55906,3.11734
177478,IKI,2015,459,7.02691,7.61082,6454,0,,,,,,277,,,3.0685,11.811,11.811,2.75591,3.96832
39683,At the Gates of Loyang,2009,460,7.02678,7.35188,11572,0,,,,,,317,,,3.1154,8.9,12.4,2.2,1.85
250458,Gùgōng,2018,461,7.02622,7.42296,9464,0,,,,,,303,,,3.0808,11.6929,11.6929,2.79528,4.04107
234,Hannibal: Rome vs. Carthage,1996,462,7.02604,7.7769,5046,0,,,,,,,,23,3.4541,12.0079,10.0394,2.75591,3.74786
284742,Honey Buzz,2020,463,7.02584,7.51002,8179,0,,,,99,,322,,,2.7124,10.51,10.51,2.4,3.338
319910,Pagan: Fate of Roanoke,2022,464,7.02522,7.91554,4312,0,,15,,,,261,,,3.0353,10.2362,10.2362,2.28346,2.79767
9217,Saint Petersburg,2004,465,7.02308,7.26665,16426,0,,,,,,337,,,2.4324,7,10,2,1
322708,Descent: Legends of the Dark,2021,466,7.02105,7.9093,5595,0,,,,,,,70,,2.697,11.6929,11.6929,10.3543,8.4437
318182,Imperium: Legends,2021,467,7.02051,7.84733,4663,0,,,,,,259,,,3.7551,7.4,11.9,3.1,2.7
15987,Arkham Horror,2005,468,7.01924,7.23812,40209,0,,,,,,,157,,3.585,11.7,11.7,2.8,4.40925
101721,Mage Wars Arena,2012,469,7.01803,7.5684,7984,0,,17,,,,,,,3.6827,12.7,16.7,3.5,6.3
206480,Imperial Struggle,2020,471,7.01664,8.23717,3190,0,,,,,,246,,5,4.0628,9.2,12.2,2.1,4
92415,Skull,2011,472,7.01422,7.17774,27275,0,,,,,34,,,,1.118,5.11811,5.11811,2.16535,0.914918
70323,King of Tokyo,2011,473,7.01389,7.11865,74561,0,,,,140,,,,,1.4853,9.84252,9.84252,2.75591,2.20462
343905,Boonlake,2021,474,7.01321,7.62233,5878,0,,,,,,275,,,3.8,12.5984,8.93701,3.14961,6.14649
258210,Blitzkrieg!: World War Two in 20 Minutes,2019,475,7.01012,7.55141,6599,0,,,,,,296,,76,1.9036,9.63,9,2.09,1.18
194594,Dice Forge,2017,476,7.00926,7.21506,23862,0,,,,128,,,,,1.9717,11.25,11.25,3,2.75578
236191,London (Second Edition),2017,477,7.00901,7.48378,7677,0,,,,,,307,,,2.7244,8.54331,11.0236,2.20472,2.13848
31594,In the Year of the Dragon,2007,478,7.00614,7.29477,12497,0,,,,,,334,,,3.0771,10.7,12.4,2.2,2.39
552,Bus,1999,479,7.00543,7.69844,4952,0,,,,,,267,,,3.0471,8.7,12.24,1.97,2.51988
298069,Cubitos,2021,480,7.00443,7.37479,10338,0,,,,112,,,,,2.1683,11.6929,11.6929,2.75591,3.41717
215311,Downforce,2017,481,7.00378,7.264,14897,0,,,,119,,,,,1.7321,11.6,11.6,1.6,4
334590,For Northwood! A Solo Trick-Taking Game,2021,482,7.00263,7.79487,4551,0,,,,88,,287,,,1.8522,2.95276,3.93701,1.1811,0.440925
198773,Codenames: Pictures,2016,483,7.00219,7.18046,24512,0,,,,,31,,,,1.2398,9.13386,6.37795,2.08661,1.34702
335764,"Unmatched: Battle of Legends, Volume Two",2021,484,7.00143,8.2218,3200,0,,,,,,268,,,2.0851,11.6142,8.93701,2.67717,2.24872
21348,Ticket to Ride: Märklin,2006,485,7.00132,7.41067,9338,0,,,,110,,339,,,2.2436,11.7,11.7,2.8,3.60676
365258,World Wonders,2023,486,6.99971,7.61834,6190,0,,,,94,,314,,,2.2588,11.6142,11.6142,3.14961,4.09178
33160,Endeavor,2009,487,6.99899,7.37066,9665,0,,,,,,323,,,2.9096,11.8,11.8,3,4
128671,Spartacus: A Game of Blood and Treachery,2012,488,6.99882,7.46482,9398,0,,,,,,,124,,2.7311,10.5,10.5,2.75,3.4
256226,Azul: Stained Glass of Sintra,2018,489,6.99793,7.28816,14659,0,22,,,120,,,,,2.01,10.2362,10.2362,2.75591,3.06443
292375,The Great Wall,2021,490,6.99617,7.80978,4963,0,,,,,,284,,,3.9274,12.2047,12.2047,5.23622,7.82421
1,Die Macher,1986,491,6.99531,7.58062,5958,0,,,,,,286,,,4.3103,10.7,14.6,2.8,3.74786
293141,King of Tokyo: Dark Edition,2020,492,6.99487,7.6593,5920,0,,,,104,,,,,1.6241,10.2362,10.2362,2.75591,2.0018
265736,Tiny Towns,2019,493,6.9945,7.19176,21616,0,,,,132,,,,,2.0659,11.6929,11.6929,2.87402,2.79987
138161,Firefly: The Game,2013,494,6.9929,7.38376,12499,0,,,,,,,136,,2.9542,10.5,10.5,3,4.8
34219,Biblios,2007,495,6.99272,7.19566,18234,0,,,,126,,363,,,1.6886,5.5,7.75,1.75,0.875
166669,San Juan (Second Edition),2014,496,6.99194,7.44133,7762,0,,,,,,327,,,2.0837,7.48,10.75,2.09,1.29411
316412,The LOOP,2020,497,6.99164,7.70808,5303,0,,,,,,315,,,2.8068,11.7,11.7,2.8,3.30693
315610,Massive Darkness 2: Hellscape,2022,498,6.99069,8.00848,3985,0,,,,,,,64,,2.7478,12.7953,12.7953,6.29921,9.93844
144592,Bruxelles 1893,2013,499,6.99062,7.59596,5809,0,,,,,,295,,,3.5833,8.85827,12.4016,2.87402,2.86601
385610,Kutná Hora: The City of Silver,2023,500,6.99036,7.76378,4915,0,,,,,,293,,,3.3292,11.7,11.7,2.8,5.71879
